date,asset_id,rows,max_anomaly,mean_anomaly,max_alert_sev,max_risk_sev,critical_alert_minutes,high_alert_minutes,critical_risk_minutes,highrisk_minutes,daily_max_alert_level,daily_max_risk_level
2025-12-14,REACTOR_C2,1440,0.6601882,0.10346631009027778,0,3,0,0,724,130,Normal,Critical
2025-12-15,BOILER_A1,1440,0.4876058,0.09494142284930554,0,1,0,0,0,0,Normal,Watch
2025-12-15,BOILER_A2,1440,0.6360321,0.06741431329932639,1,2,0,0,0,254,Watch,High Risk
2025-12-15,BOILER_B1,1440,0.5980823,0.09604672571972223,1,2,0,0,0,260,Watch,High Risk
2025-12-15,BOILER_B2,1440,1.0,0.16913815875221527,3,3,8,112,650,80,Critical,Critical
2025-12-15,REACTOR_C1,1440,0.5667243,0.06531328459552084,0,1,0,0,0,0,Normal,Watch
2025-12-15,REACTOR_C2,1440,1.0,0.11057959959930555,2,3,0,39,41,106,High,Critical
2025-12-16,BOILER_A1,1440,0.5428572,0.12007569294930555,1,3,0,0,277,366,Watch,Critical
2025-12-16,BOILER_A2,1440,1.0,0.21286808741649998,3,3,43,140,89,610,Critical,Critical
2025-12-16,BOILER_B1,1440,0.5331106,0.08244790969834445,1,2,0,0,0,69,Watch,High Risk
2025-12-16,BOILER_B2,1440,0.71670043,0.13871616620555557,1,2,0,0,0,655,Watch,High Risk
2025-12-16,REACTOR_C1,1440,1.0,0.15329626811944447,3,3,25,41,51,745,Critical,Critical
2025-12-16,REACTOR_C2,1440,0.559987,0.11419156181875,0,1,0,0,0,0,Normal,Watch
2025-12-17,BOILER_A1,1440,0.4085539,0.06145637763577778,0,2,0,0,0,102,Normal,High Risk
2025-12-17,BOILER_A2,1440,0.48416764,0.11302053636165278,0,3,0,0,563,172,Normal,Critical
2025-12-17,BOILER_B1,1440,0.33165562,0.05734603028809027,0,1,0,0,0,0,Normal,Watch
2025-12-17,BOILER_B2,1440,1.0,0.15018030506759028,3,3,6,93,23,457,Critical,Critical
2025-12-17,REACTOR_C1,1440,0.45230418,0.06990168548472223,0,3,0,0,718,126,Normal,Critical
2025-12-17,REACTOR_C2,1440,1.0,0.21228370769444443,2,2,0,79,0,146,High,High Risk
2025-12-18,BOILER_A1,1440,0.9782388,0.20259645283194444,2,3,0,124,598,124,High,Critical
2025-12-18,BOILER_A2,1440,1.0,0.1144240463051389,3,3,8,45,7,13,Critical,Critical
2025-12-18,BOILER_B1,1440,1.0,0.10682486781319445,2,3,0,41,7,626,High,Critical
2025-12-18,BOILER_B2,1440,0.5497385,0.11828994730710417,0,3,0,0,465,241,Normal,Critical
2025-12-18,REACTOR_C1,1440,0.5749079,0.11975400269305556,0,2,0,0,0,784,Normal,High Risk
2025-12-18,REACTOR_C2,1440,1.0,0.14013453479027776,2,3,0,34,1435,5,High,Critical
2025-12-19,BOILER_A1,1440,0.59152097,0.0762304503415,1,1,0,0,0,0,Watch,Watch
2025-12-19,BOILER_A2,1440,1.0,0.14718234082048612,3,3,7,50,48,650,Critical,Critical
2025-12-19,BOILER_B1,1440,0.65286446,0.11277489963195138,1,3,0,0,657,63,Watch,Critical
2025-12-19,BOILER_B2,1440,0.48616236,0.05956316237054166,0,2,0,0,0,141,Normal,High Risk
2025-12-19,REACTOR_C1,1440,1.0,0.16294050729375,3,2,1,47,0,47,Critical,High Risk
2025-12-19,REACTOR_C2,1440,1.0,0.1507152622097222,3,3,3,46,870,273,Critical,Critical
2025-12-20,BOILER_A1,1440,1.0,0.12477791880541668,3,3,18,44,22,27,Critical,Critical
2025-12-20,BOILER_A2,1440,1.0,0.15599891522618056,3,3,47,53,58,622,Critical,Critical
2025-12-20,BOILER_B1,1440,1.0,0.12244070634516666,3,3,7,95,44,336,Critical,Critical
2025-12-20,BOILER_B2,1440,0.9948523,0.13297636845173333,2,3,0,105,50,109,High,Critical
2025-12-20,REACTOR_C1,1440,1.0,0.23238272501666665,3,3,11,109,693,104,Critical,Critical
2025-12-20,REACTOR_C2,1440,0.63597286,0.07931624777124306,0,1,0,0,0,0,Normal,Watch
2025-12-21,BOILER_A1,1440,0.9675082,0.19693284726458332,2,3,0,118,506,247,High,Critical
2025-12-21,BOILER_A2,1440,0.56471837,0.06976129004055556,0,3,0,0,1,514,Normal,Critical
2025-12-21,BOILER_B1,1440,1.0,0.17281362876289583,3,3,61,136,58,30,Critical,Critical
2025-12-21,BOILER_B2,1440,0.5932574,0.12109823200486111,1,2,0,0,0,558,Watch,High Risk
2025-12-21,REACTOR_C1,1440,1.0,0.1925388020125,3,2,7,84,0,62,Critical,High Risk
2025-12-21,REACTOR_C2,1440,1.0,0.136775291628625,3,3,26,88,35,43,Critical,Critical
2025-12-22,BOILER_A1,1440,0.660821,0.11795414302986111,1,2,0,0,0,226,Watch,High Risk
2025-12-22,BOILER_A2,1440,0.55353534,0.09028679306684027,0,1,0,0,0,0,Normal,Watch
2025-12-22,BOILER_B1,1440,0.55149424,0.10091311285138889,1,2,0,0,0,71,Watch,High Risk
2025-12-22,BOILER_B2,1440,0.5284883,0.08578944395208334,0,2,0,0,0,19,Normal,High Risk
2025-12-22,REACTOR_C1,1440,1.0,0.1856619417951389,3,3,42,38,755,170,Critical,Critical
2025-12-22,REACTOR_C2,1440,0.9983987,0.19467033441534723,2,3,0,121,917,197,High,Critical
2025-12-23,BOILER_A1,1440,0.7080041,0.09413914227430556,1,3,0,0,108,458,Watch,Critical
2025-12-23,BOILER_A2,1440,1.0,0.13871938923020835,3,3,33,50,32,16,Critical,Critical
2025-12-23,BOILER_B1,1440,0.48719513,0.05683726447372917,0,1,0,0,0,0,Normal,Watch
2025-12-23,BOILER_B2,1440,0.46546227,0.07652032603937499,0,2,0,0,0,247,Normal,High Risk
2025-12-23,REACTOR_C1,1440,1.0,0.2561147652708333,3,3,21,96,28,78,Critical,Critical
2025-12-23,REACTOR_C2,1440,0.5686756,0.06203244697788194,0,1,0,0,0,0,Normal,Watch
2025-12-24,BOILER_A1,1440,1.0,0.16660857333680557,3,3,5,83,622,136,Critical,Critical
2025-12-24,BOILER_A2,1440,1.0,0.17043777164479165,3,3,32,51,728,93,Critical,Critical
2025-12-24,BOILER_B1,1440,0.4616316,0.11755150527097222,0,3,0,0,30,646,Normal,Critical
2025-12-24,BOILER_B2,1440,1.0,0.1543214744390139,3,3,10,87,38,659,Critical,Critical
2025-12-24,REACTOR_C1,1440,1.0,0.22822523926875,3,3,16,38,697,150,Critical,Critical
2025-12-24,REACTOR_C2,1440,1.0,0.13205184946784723,2,3,0,32,1122,318,High,Critical
2025-12-25,BOILER_A1,1440,0.49954343,0.08824646911060416,0,3,0,0,69,616,Normal,Critical
2025-12-25,BOILER_A2,1440,0.54542446,0.06158922894663889,0,1,0,0,0,0,Normal,Watch
2025-12-25,BOILER_B1,1440,0.55494,0.07781482837222223,1,1,0,0,0,0,Watch,Watch
2025-12-25,BOILER_B2,1440,0.46576232,0.05450555506279167,0,1,0,0,0,0,Normal,Watch
2025-12-25,REACTOR_C1,1440,0.9922548,0.20598336957083332,2,3,0,57,799,200,High,Critical
2025-12-25,REACTOR_C2,1440,0.67976254,0.075378976314375,0,2,0,0,0,696,Normal,High Risk
2025-12-26,BOILER_A1,1440,1.0,0.12319267602036112,3,3,21,83,43,45,Critical,Critical
2025-12-26,BOILER_A2,1440,0.3544997,0.08845743897395833,0,3,0,0,23,611,Normal,Critical
2025-12-26,BOILER_B1,1440,1.0,0.15888536473125,3,3,50,61,44,499,Critical,Critical
2025-12-26,BOILER_B2,1440,1.0,0.1294179967916229,3,3,7,43,143,506,Critical,Critical
2025-12-26,REACTOR_C1,1440,1.0,0.16683757875208333,3,3,1,36,497,202,Critical,Critical
2025-12-26,REACTOR_C2,1440,1.0,0.10169996731736805,3,3,8,48,13,555,Critical,Critical
2025-12-27,BOILER_A1,1440,0.35350478,0.06889666483295138,0,1,0,0,0,0,Normal,Watch
2025-12-27,BOILER_A2,1440,1.0,0.210405289825,3,3,48,61,663,73,Critical,Critical
2025-12-27,BOILER_B1,1440,0.665514,0.1128556962125,1,3,0,0,612,68,Watch,Critical
2025-12-27,BOILER_B2,1440,1.0,0.16254916588819443,3,3,40,70,56,36,Critical,Critical
2025-12-27,REACTOR_C1,1440,0.5466008,0.16701502707152777,0,3,0,0,873,228,Normal,Critical
2025-12-27,REACTOR_C2,1440,1.0,0.10322164221898264,3,3,6,41,560,144,Critical,Critical
2025-12-28,BOILER_A1,1440,0.36512983,0.061402436271645836,0,3,0,0,52,551,Normal,Critical
2025-12-28,BOILER_A2,1440,1.0,0.29109388223055555,3,3,5,190,657,162,Critical,Critical
2025-12-28,BOILER_B1,1440,0.7179228,0.12219607991805555,2,3,0,25,500,205,High,Critical
2025-12-28,BOILER_B2,1440,0.5798439,0.12637809210902778,0,3,0,0,595,113,Normal,Critical
2025-12-28,REACTOR_C1,1440,1.0,0.15124006968055556,3,3,27,40,17,42,Critical,Critical
2025-12-28,REACTOR_C2,1440,0.9515322,0.14463501629375,2,3,0,32,1,629,High,Critical
2025-12-29,BOILER_A1,1440,0.49359185,0.10318797162473611,0,2,0,0,0,630,Normal,High Risk
2025-12-29,BOILER_A2,1440,0.7029185,0.15912033807291667,1,2,0,0,0,691,Watch,High Risk
2025-12-29,BOILER_B1,1440,0.60946715,0.10489274905555555,1,2,0,0,0,623,Watch,High Risk
2025-12-29,BOILER_B2,1440,1.0,0.1767649928629861,3,3,43,74,60,23,Critical,Critical
2025-12-29,REACTOR_C1,1440,0.97119975,0.12718274179305555,2,3,0,53,11,114,High,Critical
2025-12-29,REACTOR_C2,1440,0.9863233,0.19327317042359932,2,3,0,120,1158,204,High,Critical
2025-12-30,BOILER_A1,1440,1.0,0.15048119684034028,3,3,41,69,25,171,Critical,Critical
2025-12-30,BOILER_A2,1440,0.44976634,0.13955612564583333,0,2,0,0,0,594,Normal,High Risk
2025-12-30,BOILER_B1,1440,1.0,0.14080192769625,3,3,30,55,35,589,Critical,Critical
2025-12-30,BOILER_B2,1440,1.0,0.12897158927430558,3,2,2,48,0,430,Critical,High Risk
2025-12-30,REACTOR_C1,1440,1.0,0.12280850116916665,2,3,0,39,885,205,High,Critical
2025-12-30,REACTOR_C2,1440,1.0,0.12752771724722223,3,3,1,39,2,19,Critical,Critical
2025-12-31,BOILER_A1,1440,0.41061467,0.05090100499437083,0,2,0,0,0,312,Normal,High Risk
2025-12-31,BOILER_A2,1440,0.6180004,0.16387162540208333,1,3,0,0,646,110,Watch,Critical
2025-12-31,BOILER_B1,1440,0.46534258,0.06102972393138889,0,1,0,0,0,0,Normal,Watch
2025-12-31,BOILER_B2,1440,0.5609943,0.06544913964978265,0,2,0,0,0,59,Normal,High Risk
2025-12-31,REACTOR_C1,1440,1.0,0.07981387060810416,2,3,0,36,1409,9,High,Critical
2025-12-31,REACTOR_C2,1440,0.9381492,0.09790975501612778,1,3,0,0,736,133,Watch,Critical
2026-01-01,BOILER_A1,1440,1.0,0.2290156439495903,3,3,105,146,120,63,Critical,Critical
2026-01-01,BOILER_A2,1440,1.0,0.20837433941527778,3,3,26,88,384,341,Critical,Critical
2026-01-01,BOILER_B1,1440,0.4254765,0.0970802099638889,0,1,0,0,0,0,Normal,Watch
2026-01-01,BOILER_B2,1440,0.46852148,0.08641126904340278,0,3,0,0,121,555,Normal,Critical
2026-01-01,REACTOR_C1,1440,1.0,0.09589202808096355,3,3,7,50,438,202,Critical,Critical
2026-01-01,REACTOR_C2,1440,0.58868957,0.06850211465125,0,1,0,0,0,0,Normal,Watch
2026-01-02,BOILER_A1,1440,0.36119044,0.09453568420708333,0,2,0,0,0,315,Normal,High Risk
2026-01-02,BOILER_A2,1440,0.5602715,0.13230754386458332,0,2,0,0,0,578,Normal,High Risk
2026-01-02,BOILER_B1,1440,0.43392253,0.056831809837756944,0,2,0,0,0,133,Normal,High Risk
2026-01-02,BOILER_B2,1440,0.43762547,0.1687373993,0,3,0,0,680,100,Normal,Critical
2026-01-02,REACTOR_C1,1440,1.0,0.137695297255875,3,3,15,87,713,18,Critical,Critical
2026-01-02,REACTOR_C2,1440,0.584178,0.07606822050020139,0,1,0,0,0,0,Normal,Watch
2026-01-03,BOILER_A1,1440,1.0,0.15655964352392363,3,3,45,62,18,634,Critical,Critical
2026-01-03,BOILER_A2,1440,0.44613677,0.12975707852083332,0,1,0,0,0,0,Normal,Watch
2026-01-03,BOILER_B1,1440,1.0,0.13745003926563196,3,3,3,121,54,156,Critical,Critical
2026-01-03,BOILER_B2,1440,0.6584095,0.12338041943680556,1,2,0,0,0,382,Watch,High Risk
2026-01-03,REACTOR_C1,1440,1.0,0.16264542385347222,3,3,6,90,1403,37,Critical,Critical
2026-01-03,REACTOR_C2,1440,0.52420425,0.07743794960069444,0,3,0,0,676,54,Normal,Critical
2026-01-04,BOILER_A1,1440,1.0,0.14047721993125,3,3,7,45,18,584,Critical,Critical
2026-01-04,BOILER_A2,1440,1.0,0.25438725888958336,3,3,14,103,60,616,Critical,Critical
2026-01-04,BOILER_B1,1440,1.0,0.16802988321083334,3,3,10,50,596,104,Critical,Critical
2026-01-04,BOILER_B2,1440,0.4020506,0.09349642219583335,0,2,0,0,0,203,Normal,High Risk
2026-01-04,REACTOR_C1,1440,0.9612134,0.11205684066076389,1,2,0,0,0,57,Watch,High Risk
2026-01-04,REACTOR_C2,1440,0.4847986,0.11105241948194444,0,3,0,0,1286,124,Normal,Critical
2026-01-05,BOILER_A1,1440,0.5621022,0.10080372937569443,1,3,0,0,1,546,Watch,Critical
2026-01-05,BOILER_A2,1440,1.0,0.2578357177361111,3,3,24,116,30,42,Critical,Critical
2026-01-05,BOILER_B1,1440,0.30095863,0.12901240220486113,0,3,0,0,641,86,Normal,Critical
2026-01-05,BOILER_B2,1440,1.0,0.15470882559444443,3,3,12,44,531,152,Critical,Critical
2026-01-05,REACTOR_C1,1440,1.0,0.10294141874081668,3,3,22,38,507,280,Critical,Critical
2026-01-05,REACTOR_C2,1440,1.0,0.1072300193382639,3,3,7,44,322,208,Critical,Critical
2026-01-06,BOILER_A1,1440,1.0,0.1823725715864583,3,3,49,72,56,36,Critical,Critical
2026-01-06,BOILER_A2,1440,0.49347353,0.10002384550486111,0,1,0,0,0,0,Normal,Watch
2026-01-06,BOILER_B1,1440,0.5543477,0.08623191980344166,1,2,0,0,0,365,Watch,High Risk
2026-01-06,BOILER_B2,1440,0.4700439,0.08748454704236111,0,1,0,0,0,0,Normal,Watch
2026-01-06,REACTOR_C1,1440,1.0,0.09283845223622084,3,3,9,43,12,25,Critical,Critical
2026-01-06,REACTOR_C2,1440,1.0,0.22524517212430556,3,3,19,175,15,113,Critical,Critical
2026-01-07,BOILER_A1,1440,1.0,0.25386716023055556,3,3,77,130,354,313,Critical,Critical
2026-01-07,BOILER_A2,1440,0.42231685,0.09043318019888888,0,2,0,0,0,17,Normal,High Risk
2026-01-07,BOILER_B1,1440,0.54301786,0.08224931143631944,1,1,0,0,0,0,Watch,Watch
2026-01-07,BOILER_B2,1440,0.6136393,0.07623078653791666,1,1,0,0,0,0,Watch,Watch
2026-01-07,REACTOR_C1,1440,1.0,0.18539740013229167,3,3,2,95,24,110,Critical,Critical
2026-01-07,REACTOR_C2,1440,1.0,0.1986256812173611,3,3,15,82,708,48,Critical,Critical
2026-01-08,BOILER_A1,1440,0.5301843,0.14296272584375,0,3,0,0,627,103,Normal,Critical
2026-01-08,BOILER_A2,1440,1.0,0.1782806278020833,3,3,44,90,58,511,Critical,Critical
2026-01-08,BOILER_B1,1440,0.53789824,0.05957041374185347,1,1,0,0,0,0,Watch,Watch
2026-01-08,BOILER_B2,1440,1.0,0.131491004389375,3,3,25,56,9,37,Critical,Critical
2026-01-08,REACTOR_C1,1440,0.54264283,0.052230316415083335,0,3,0,0,303,246,Normal,Critical
2026-01-08,REACTOR_C2,1440,1.0,0.23198189834791666,3,3,47,39,1013,365,Critical,Critical
2026-01-09,BOILER_A1,1440,0.5922184,0.1328790765486111,1,1,0,0,0,0,Watch,Watch
2026-01-09,BOILER_A2,1440,1.0,0.12654976130020834,3,3,17,45,21,648,Critical,Critical
2026-01-09,BOILER_B1,1440,1.0,0.11975663222397256,3,3,32,53,82,569,Critical,Critical
2026-01-09,BOILER_B2,1440,0.44252557,0.06540502585756945,0,1,0,0,0,0,Normal,Watch
2026-01-09,REACTOR_C1,1440,0.5226796,0.07851269233129862,0,1,0,0,0,0,Normal,Watch
2026-01-09,REACTOR_C2,1440,1.0,0.2987831734326389,3,3,94,82,560,319,Critical,Critical
2026-01-10,BOILER_A1,1440,0.5412988,0.19428557159583335,1,2,0,0,0,621,Watch,High Risk
2026-01-10,BOILER_A2,1440,0.6057807,0.09369300052784722,1,2,0,0,0,6,Watch,High Risk
2026-01-10,BOILER_B1,1440,0.47511792,0.05900593899056944,0,2,0,0,0,413,Normal,High Risk
2026-01-10,BOILER_B2,1440,1.0,0.11464899399631945,3,3,2,44,12,451,Critical,Critical
2026-01-10,REACTOR_C1,1440,1.0,0.12363769703152777,3,3,20,41,1277,159,Critical,Critical
2026-01-10,REACTOR_C2,1440,0.62584233,0.16969840792777777,0,1,0,0,0,0,Normal,Watch
2026-01-11,BOILER_A1,1440,1.0,0.26097381780694445,3,3,30,76,578,192,Critical,Critical
2026-01-11,BOILER_A2,1440,0.50613844,0.09308376437895834,0,3,0,0,24,652,Normal,Critical
2026-01-11,BOILER_B1,1440,0.45799994,0.06658589581850695,0,2,0,0,0,213,Normal,High Risk
2026-01-11,BOILER_B2,1440,0.5315758,0.09798607555069445,0,2,0,0,0,651,Normal,High Risk
2026-01-11,REACTOR_C1,1440,1.0,0.23665246685069444,3,3,43,122,45,86,Critical,Critical
2026-01-11,REACTOR_C2,1440,1.0,0.19635718367708332,3,3,45,86,380,47,Critical,Critical
2026-01-12,BOILER_A1,1440,0.5656408,0.1671151931076389,1,3,0,0,670,65,Watch,Critical
2026-01-12,BOILER_A2,1440,0.6158522,0.07234956757645833,1,1,0,0,0,0,Watch,Watch
2026-01-12,BOILER_B1,1440,0.5342423,0.09321303748152777,1,3,0,0,230,425,Watch,Critical
2026-01-12,BOILER_B2,1440,1.0,0.16079481204875,3,2,1,134,0,95,Critical,High Risk
2026-01-12,REACTOR_C1,1440,0.55862904,0.0848238203180361,0,1,0,0,0,0,Normal,Watch
2026-01-12,REACTOR_C2,1440,0.9811144,0.20242976840763888,2,2,0,28,0,754,High,High Risk
2026-01-13,BOILER_A1,1440,0.9754765,0.1538638023416667,2,3,0,106,41,38,High,Critical
2026-01-13,BOILER_A2,1440,0.63205624,0.06879143503815278,1,1,0,0,0,0,Watch,Watch
2026-01-13,BOILER_B1,1440,1.0,0.1780667900201389,3,3,59,86,26,53,Critical,Critical
2026-01-13,BOILER_B2,1440,0.5691221,0.07346780775465277,0,1,0,0,0,0,Normal,Watch
2026-01-13,REACTOR_C1,1440,1.0,0.18300735236041668,3,3,12,115,1103,185,Critical,Critical
2026-01-13,REACTOR_C2,1440,0.5356252,0.11297231940277778,0,2,0,0,0,674,Normal,High Risk
2026-01-14,BOILER_A1,1440,1.0,0.15976231273618055,3,3,18,60,24,645,Critical,Critical
2026-01-14,BOILER_A2,1440,0.45175207,0.07678898820805555,0,3,0,0,11,663,Normal,Critical
2026-01-14,BOILER_B1,1440,1.0,0.13214828831944445,3,3,26,60,66,557,Critical,Critical
2026-01-14,BOILER_B2,1440,1.0,0.16281439154722915,3,3,14,110,111,538,Critical,Critical
2026-01-14,REACTOR_C1,1440,1.0,0.20747518604166665,3,3,48,63,55,677,Critical,Critical
2026-01-14,REACTOR_C2,1440,0.92190135,0.17670371908037502,1,3,0,0,845,153,Watch,Critical
2026-01-15,BOILER_A1,1440,0.6299685,0.06262158269591667,1,2,0,0,0,151,Watch,High Risk
2026-01-15,BOILER_A2,1440,0.3977009,0.04540305581027778,0,1,0,0,0,0,Normal,Watch
2026-01-15,BOILER_B1,1440,0.51074076,0.09460123326201389,1,2,0,0,0,548,Watch,High Risk
2026-01-15,BOILER_B2,1440,0.54749227,0.100286715981875,0,3,0,0,595,93,Normal,Critical
2026-01-15,REACTOR_C1,1440,1.0,0.13938259621006946,3,3,23,82,1047,326,Critical,Critical
2026-01-15,REACTOR_C2,1440,1.0,0.1733499612971111,3,3,13,101,858,265,Critical,Critical
2026-01-16,BOILER_A1,1440,0.5456311,0.12031478280892194,1,3,0,0,666,58,Watch,Critical
2026-01-16,BOILER_A2,1440,0.5467903,0.09695254678394305,0,3,0,0,601,121,Normal,Critical
2026-01-16,BOILER_B1,1440,1.0,0.23010888192361112,3,3,80,113,74,53,Critical,Critical
2026-01-16,BOILER_B2,1440,1.0,0.11072077106432639,3,3,11,52,122,541,Critical,Critical
2026-01-16,REACTOR_C1,1440,0.5743673,0.06172607231972222,0,2,0,0,0,6,Normal,High Risk
2026-01-16,REACTOR_C2,1440,1.0,0.10261424551391668,3,3,10,40,42,13,Critical,Critical
2026-01-17,BOILER_A1,1440,1.0,0.11741778098990277,3,3,16,44,9,113,Critical,Critical
2026-01-17,BOILER_A2,1440,1.0,0.17759021517628887,3,3,78,103,67,47,Critical,Critical
2026-01-17,BOILER_B1,1440,0.61486465,0.09092598970069445,1,1,0,0,0,0,Watch,Watch
2026-01-17,BOILER_B2,1440,0.4158914,0.09788875374315277,0,3,0,0,148,528,Normal,Critical
2026-01-17,REACTOR_C1,1440,1.0,0.1269246034745139,3,3,28,40,30,47,Critical,Critical
2026-01-17,REACTOR_C2,1440,1.0,0.15462227465381945,3,3,5,92,36,59,Critical,Critical
2026-01-18,BOILER_A1,1440,1.0,0.1662464081493539,3,3,27,65,633,107,Critical,Critical
2026-01-18,BOILER_A2,1440,0.55929494,0.09527051471263888,0,3,0,0,103,541,Normal,Critical
2026-01-18,BOILER_B1,1440,1.0,0.13339252162916668,2,3,0,44,8,6,High,Critical
2026-01-18,BOILER_B2,1440,0.4813816,0.11298819553541666,0,2,0,0,0,351,Normal,High Risk
2026-01-18,REACTOR_C1,1440,1.0,0.23503448177291666,2,2,0,115,0,144,High,High Risk
2026-01-18,REACTOR_C2,1440,1.0,0.08164582052521598,3,3,12,42,38,22,Critical,Critical
2026-01-19,BOILER_A1,1440,0.50856286,0.08854332524692361,0,3,0,0,94,531,Normal,Critical
2026-01-19,BOILER_A2,1440,1.0,0.1632601589998611,2,3,0,141,48,48,High,Critical
2026-01-19,BOILER_B1,1440,1.0,0.20199316490347224,3,3,13,126,46,107,Critical,Critical
2026-01-19,BOILER_B2,1440,0.6068279,0.10063342123079168,1,2,0,0,0,225,Watch,High Risk
2026-01-19,REACTOR_C1,1440,1.0,0.1556454430638889,3,3,21,46,38,63,Critical,Critical
2026-01-19,REACTOR_C2,1440,1.0,0.07724162434520833,2,3,0,33,3,8,High,Critical
2026-01-20,BOILER_A1,1440,0.5854914,0.10145840294277778,1,2,0,0,0,606,Watch,High Risk
2026-01-20,BOILER_A2,1440,1.0,0.18062032631458333,3,3,9,200,5,96,Critical,Critical
2026-01-20,BOILER_B1,1440,1.0,0.2593121836395833,3,3,5,164,649,139,Critical,Critical
2026-01-20,BOILER_B2,1440,0.6219811,0.07466515744545417,1,1,0,0,0,0,Watch,Watch
2026-01-20,REACTOR_C1,1440,1.0,0.17344876682555557,3,3,6,89,1311,108,Critical,Critical
2026-01-20,REACTOR_C2,1440,1.0,0.19525901739703472,3,3,9,150,68,425,Critical,Critical
2026-01-21,BOILER_A1,1440,0.61121094,0.0898091374576389,1,1,0,0,0,0,Watch,Watch
2026-01-21,BOILER_A2,1440,1.0,0.12478042264791667,3,3,19,95,62,351,Critical,Critical
2026-01-21,BOILER_B1,1440,0.5302408,0.13513026362916666,1,3,0,0,154,503,Watch,Critical
2026-01-21,BOILER_B2,1440,0.5035744,0.10959368696458333,0,3,0,0,289,385,Normal,Critical
2026-01-21,REACTOR_C1,1440,0.5763173,0.06157546773740278,0,1,0,0,0,0,Normal,Watch
2026-01-21,REACTOR_C2,1440,1.0,0.13129911159817362,2,3,0,103,787,280,High,Critical
2026-01-22,BOILER_A1,1440,1.0,0.15640404198388888,3,3,48,76,223,438,Critical,Critical
2026-01-22,BOILER_A2,1440,1.0,0.15350763120416666,3,2,3,48,0,21,Critical,High Risk
2026-01-22,BOILER_B1,1440,1.0,0.2131702690423611,3,3,56,68,65,604,Critical,Critical
2026-01-22,BOILER_B2,1440,1.0,0.2962399592704861,3,3,29,246,563,231,Critical,Critical
2026-01-22,REACTOR_C1,1440,1.0,0.1660085748527639,3,3,33,85,1173,182,Critical,Critical
2026-01-22,REACTOR_C2,1440,1.0,0.14446529860333335,3,3,6,100,31,79,Critical,Critical
2026-01-23,BOILER_A1,1440,1.0,0.08740360583957639,2,2,0,40,0,12,High,High Risk
2026-01-23,BOILER_A2,1440,0.54212064,0.0945852273470486,0,1,0,0,0,0,Normal,Watch
2026-01-23,BOILER_B1,1440,1.0,0.20679772733333332,3,3,19,62,20,688,Critical,Critical
2026-01-23,BOILER_B2,1440,0.40705645,0.06976376718286806,0,1,0,0,0,0,Normal,Watch
2026-01-23,REACTOR_C1,1440,0.67926675,0.12120017124375,0,1,0,0,0,0,Normal,Watch
2026-01-23,REACTOR_C2,1440,0.6214713,0.10317179865625001,0,3,0,0,1404,36,Normal,Critical
2026-01-24,BOILER_A1,1440,1.0,0.20767526787479168,3,3,93,123,71,68,Critical,Critical
2026-01-24,BOILER_A2,1440,1.0,0.16080800005555554,3,3,15,45,667,96,Critical,Critical
2026-01-24,BOILER_B1,1440,0.5254004,0.15568387542430556,1,3,0,0,11,605,Watch,Critical
2026-01-24,BOILER_B2,1440,1.0,0.19773990709804165,3,3,48,72,491,198,Critical,Critical
2026-01-24,REACTOR_C1,1440,0.7037815,0.057205427829979165,0,3,0,0,15,50,Normal,Critical
2026-01-24,REACTOR_C2,1440,1.0,0.19594621258631942,3,3,1,129,32,104,Critical,Critical
2026-01-25,BOILER_A1,1440,1.0,0.16791212618993054,3,3,7,57,15,646,Critical,Critical
2026-01-25,BOILER_A2,1440,1.0,0.24975940465555557,3,3,29,220,109,92,Critical,Critical
2026-01-25,BOILER_B1,1440,1.0,0.23754718410625,3,2,7,100,0,56,Critical,High Risk
2026-01-25,BOILER_B2,1440,1.0,0.18685252186874998,3,3,48,75,29,49,Critical,Critical
2026-01-25,REACTOR_C1,1440,1.0,0.1847562858757639,3,3,9,100,778,65,Critical,Critical
2026-01-25,REACTOR_C2,1440,1.0,0.19100464863055555,3,3,20,93,16,818,Critical,Critical
2026-01-26,BOILER_A1,1440,0.4714887,0.08329824607277778,0,2,0,0,0,203,Normal,High Risk
2026-01-26,BOILER_A2,1440,0.6209241,0.10496346540569444,1,3,0,0,302,346,Watch,Critical
2026-01-26,BOILER_B1,1440,0.6177349,0.2557182186951389,1,3,0,0,672,78,Watch,Critical
2026-01-26,BOILER_B2,1440,0.6295316,0.1684596391951389,1,3,0,0,589,127,Watch,Critical
2026-01-26,REACTOR_C1,1440,1.0,0.2046634752652083,3,3,1,110,650,16,Critical,Critical
2026-01-26,REACTOR_C2,1440,0.956115,0.17998654625205554,2,3,0,32,1028,294,High,Critical
2026-01-27,BOILER_A1,1440,0.47245902,0.09353231637777779,0,2,0,0,0,550,Normal,High Risk
2026-01-27,BOILER_A2,1440,0.61605763,0.15001046633680556,1,2,0,0,0,693,Watch,High Risk
2026-01-27,BOILER_B1,1440,1.0,0.2510136144875,3,2,40,91,0,44,Critical,High Risk
2026-01-27,BOILER_B2,1440,0.42032564,0.1353836504048611,0,3,0,0,609,113,Normal,Critical
2026-01-27,REACTOR_C1,1440,0.5161258,0.06306748339409722,0,3,0,0,604,59,Normal,Critical
2026-01-27,REACTOR_C2,1440,1.0,0.12712124829833332,3,3,12,43,1440,0,Critical,Critical
